code,industry,pred
603788,制造,0
603779,消费,0
603777,消费,0
603757,制造,3
603719,消费,0
603716,消费,0
603713,公用事业,0
603701,制造,0
603700,制造,3
603683,周期资源,4
603678,科技,0
603669,消费,0
603660,科技,0
603639,周期资源,4
603615,制造,3
603611,制造,3
603596,制造,0
603587,消费,0
603578,制造,3
603559,科技,0
603536,消费,3
603516,科技,0
603508,科技,0
603505,周期资源,4
603496,科技,4
603489,制造,0
603458,公用事业,0
603421,科技,0
603418,制造,0
603373,消费,0
603369,消费,0
603367,消费,0
603355,制造,3
603348,制造,0
603345,消费,0
603341,科技,0
603337,制造,0
603334,周期资源,4
603331,制造,0
603329,公用事业,0
603328,科技,0
603313,制造,3
603311,制造,0
603307,消费,0
603306,制造,0
603305,制造,0
603289,制造,0
603285,周期资源,4
603284,制造,0
603282,公用事业,0
603279,制造,3
603270,制造,3
603269,制造,0
603267,科技,0
603255,周期资源,4
603239,制造,0
603229,消费,0
603225,周期资源,4
603221,制造,3
603219,制造,3
603213,周期资源,4
603201,制造,3
603200,公用事业,0
603187,制造,0
603185,科技,0
603180,制造,2
603172,周期资源,3
603155,周期资源,0
603150,周期资源,0
603131,制造,0
603126,公用事业,0
603124,周期资源,4
603109,制造,0
603108,消费,0
603100,制造,0
603099,消费,3
603096,消费,0
603089,制造,0
603088,制造,0
603085,制造,0
603076,制造,3
603069,公用事业,0
603068,科技,3
603067,周期资源,4
603065,周期资源,4
603050,公用事业,0
603043,消费,0
603040,制造,0
603036,制造,3
603033,周期资源,4
603031,科技,0
603029,制造,3
603026,科技,0
603020,周期资源,4
603017,公用事业,3
603015,制造,0
603013,制造,4
603011,制造,3
603009,制造,0
603005,科技,4
603002,科技,4
601999,消费,0
601991,公用事业,3
601963,金融地产,3
601958,周期资源,0
601929,消费,0
601921,消费,3
601908,公用事业,3
601886,公用事业,0
601880,公用事业,0
601858,消费,0
601801,消费,0
601778,公用事业,0
601718,消费,0
601686,周期资源,3
601668,公用事业,0
601619,公用事业,3
601615,科技,0
601601,金融地产,3
601599,制造,3
601598,公用事业,0
601577,金融地产,3
601555,金融地产,3
601388,周期资源,0
601368,公用事业,0
601366,消费,1
601326,公用事业,0
601318,金融地产,3
601233,周期资源,0
601231,科技,0
601228,公用事业,2
601226,公用事业,3
601200,公用事业,0
601199,公用事业,3
601168,周期资源,4
601163,制造,0
601158,公用事业,2
601139,公用事业,0
601138,科技,0
601136,金融地产,3
601133,公用事业,0
601118,消费,0
601096,公用事业,3
601077,金融地产,3
601068,公用事业,0
601065,周期资源,4
601038,制造,0
601033,公用事业,3
601020,周期资源,0
601018,公用事业,0
601012,科技,3
601010,消费,0
601000,公用事业,3
600995,公用事业,3
600990,科技,3
600985,周期资源,4
600975,消费,0
600970,公用事业,0
600968,周期资源,0
600956,公用事业,3
600919,金融地产,4
600916,消费,0
600909,金融地产,3
600894,制造,0
600881,公用事业,0
600879,科技,0
600877,科技,4
600871,周期资源,4
600867,消费,0
600854,金融地产,0
600851,消费,0
600848,金融地产,0
600838,消费,3
600817,公用事业,4
600816,金融地产,0
600815,制造,0
600796,公用事业,0
600795,公用事业,3
600790,消费,0
600778,消费,0
600774,消费,0
600760,科技,0
600758,周期资源,3
600757,消费,3
600753,公用事业,0
600749,消费,0
600741,制造,3
600738,消费,3
600736,金融地产,0
600734,科技,0
600729,消费,0
600724,金融地产,0
600718,科技,0
600717,公用事业,0
600714,周期资源,4
600712,消费,0
600708,金融地产,0
600686,制造,0
600681,公用事业,0
600679,制造,0
600668,周期资源,0
600666,科技,4
600657,金融地产,0
600654,科技,0
600633,消费,0
600630,消费,0
600618,周期资源,4
600613,消费,0
600606,金融地产,3
600605,消费,0
600598,消费,0
600596,周期资源,0
600593,消费,0
600590,科技,0
600584,科技,4
600579,制造,0
600561,公用事业,3
600560,制造,3
600556,消费,3
600548,公用事业,0
600545,制造,0
600538,消费,0
600531,周期资源,4
600530,消费,0
600525,公用事业,0
600512,公用事业,3
600503,金融地产,0
600500,周期资源,0
600497,周期资源,4
600496,公用事业,0
600495,制造,3
600489,周期资源,0
600479,消费,0
600475,公用事业,0
600468,公用事业,0
600463,金融地产,3
600455,科技,3
600452,公用事业,0
600444,制造,3
600439,消费,0
600428,公用事业,0
600418,制造,3
600395,周期资源,4
600369,金融地产,3
600362,周期资源,4
600336,制造,0
600327,消费,0
600326,周期资源,0
600323,公用事业,3
600283,公用事业,0
600280,消费,0
600279,公用事业,3
600262,制造,3
600259,周期资源,3
600258,消费,0
600255,周期资源,4
600249,消费,3
600239,金融地产,0
600234,公用事业,0
600217,公用事业,3
600211,消费,3
600210,制造,0
600207,科技,4
600199,消费,0
600196,消费,0
600189,消费,0
600188,周期资源,4
600183,科技,0
600180,公用事业,0
600168,公用事业,0
600167,公用事业,0
600160,周期资源,0
600151,科技,0
600141,周期资源,0
600135,周期资源,4
600111,周期资源,4
600101,公用事业,0
600100,科技,0
600088,消费,3
600082,金融地产,0
600080,消费,0
600073,消费,0
600060,制造,0
600056,消费,0
600037,消费,3
600036,金融地产,3
600028,周期资源,4
600027,公用事业,0
600025,公用事业,1
600017,公用事业,3
600012,公用事业,3
600011,公用事业,3
600010,周期资源,0
600006,制造,0
302132,科技,0
301696,科技,0
301687,周期资源,0
301683,周期资源,0
301668,公用事业,3
301667,制造,0
301666,科技,0
301662,科技,0
301658,科技,0
301638,科技,0
301636,科技,0
301633,制造,0
301631,制造,0
301618,周期资源,4
301602,消费,0
301600,科技,0
301599,制造,3
301590,科技,0
301588,制造,0
301586,科技,0
301585,周期资源,0
301580,消费,0
301568,制造,0
301565,周期资源,4
301560,制造,3
301522,周期资源,4
301510,制造,0
301503,科技,0
301502,制造,0
301499,制造,3
301486,科技,3
301398,制造,0
301396,科技,0
301391,科技,0
301383,科技,0
301380,科技,0
301376,制造,3
301370,消费,3
301365,公用事业,3
301362,制造,3
301356,制造,3
301355,制造,3
301353,制造,0
301345,制造,0
301336,制造,3
301330,科技,0
301329,科技,4
301326,科技,0
301325,科技,3
301320,制造,3
301317,制造,0
301316,科技,0
301313,消费,0
301312,制造,0
301300,周期资源,4
301297,科技,4
301295,公用事业,4
301293,消费,3
301291,公用事业,0
301286,周期资源,3
301283,周期资源,4
301280,制造,0
301278,科技,0
301260,制造,0
301259,公用事业,3
301257,消费,0
301246,消费,0
301231,消费,0
301230,消费,0
301227,制造,0
301220,周期资源,4
301215,制造,3
301210,科技,0
301206,周期资源,4
301205,科技,0
301199,制造,3
301196,周期资源,0
301185,科技,0
301179,公用事业,3
301175,公用事业,3
301168,科技,3
301155,科技,0
301149,周期资源,0
301139,科技,4
301133,制造,3
301132,科技,0
301131,周期资源,4
301130,消费,0
301123,科技,4
301122,消费,0
301112,制造,0
301105,制造,3
301092,周期资源,4
301085,科技,0
301075,消费,0
301073,消费,0
301067,科技,0
301062,制造,3
301061,制造,0
301060,消费,0
301053,制造,0
301051,科技,4
301048,制造,0
301047,消费,0
301043,制造,0
301038,公用事业,3
301026,周期资源,4
301024,公用事业,3
301019,周期资源,0
301018,制造,3
301017,消费,0
301016,制造,0
301015,消费,0
301007,制造,3
301006,制造,3
301004,制造,4
300998,制造,3
300994,制造,0
300992,制造,0
300985,制造,0
300984,制造,3
300982,公用事业,0
300980,周期资源,4
300979,制造,3
300972,消费,0
300969,制造,0
300966,消费,0
300965,科技,0
300964,科技,0
300962,消费,0
300961,公用事业,0
300959,科技,4
300953,科技,0
300949,公用事业,0
300948,公用事业,0
300947,消费,0
300940,科技,0
300937,消费,0
300933,公用事业,0
300923,制造,3
300919,科技,4
300915,消费,0
300911,制造,3
300909,科技,4
300904,科技,0
300900,科技,0
300892,消费,0
300891,周期资源,0
300885,制造,0
300881,周期资源,0
300878,消费,0
300872,科技,0
300861,制造,0
300853,公用事业,0
300850,科技,4
300844,公用事业,0
300842,科技,4
300838,制造,3
300834,周期资源,4
300830,科技,3
300825,制造,0
300815,公用事业,0
300814,科技,4
300793,科技,0
300789,科技,0
300783,消费,0
300781,消费,0
300779,公用事业,0
300778,公用事业,4
300774,公用事业,0
300771,科技,4
300770,消费,3
300769,科技,0
300766,科技,0
300760,消费,0
300759,消费,0
300757,制造,0
300748,周期资源,4
300745,制造,0
300741,周期资源,4
300738,科技,0
300731,周期资源,4
300720,制造,0
300719,科技,0
300715,周期资源,4
300711,科技,0
300701,科技,4
300687,科技,0
300686,科技,0
300684,科技,4
300674,科技,0
300672,科技,4
300666,科技,4
300660,制造,3
300657,科技,0
300656,科技,0
300652,制造,3
300647,科技,4
300645,科技,0
300639,消费,3
300637,周期资源,4
300636,消费,3
300635,公用事业,0
300634,科技,0
300633,消费,0
300626,制造,0
300617,公用事业,0
300616,制造,0
300614,公用事业,0
300606,制造,3
300605,科技,0
300598,科技,0
300597,科技,0
300594,制造,0
300588,科技,0
300581,科技,0
300571,科技,4
300566,科技,0
300555,科技,4
300554,制造,0
300548,科技,0
300547,制造,4
300542,科技,0
300540,制造,0
300539,周期资源,4
300537,科技,3
300536,公用事业,0
300533,消费,0
300530,周期资源,0
300527,科技,0
300525,科技,0
300521,制造,3
300513,科技,0
300512,制造,0
300500,公用事业,3
300492,公用事业,0
300485,消费,3
300477,科技,3
300476,科技,4
300473,制造,3
300469,科技,0
300468,科技,0
300463,消费,0
300461,制造,3
300460,科技,0
300459,消费,0
300451,科技,0
300450,科技,4
300439,消费,0
300438,科技,0
300436,消费,0
300432,科技,4
300429,科技,4
300428,制造,0
300421,制造,3
300418,消费,0
300410,科技,4
300405,周期资源,0
300400,制造,0
300383,科技,0
300382,制造,4
300381,消费,0
300380,科技,0
300378,科技,0
300376,科技,0
300375,制造,3
300369,科技,0
300366,科技,0
300359,消费,0
300347,消费,3
300341,公用事业,0
300323,科技,0
300307,制造,0
300304,制造,0
300301,科技,0
300299,消费,0
300272,制造,0
300261,周期资源,4
300256,科技,0
300255,消费,0
300250,科技,0
300241,科技,0
300238,消费,4
300236,科技,0
300223,科技,4
300220,消费,0
300219,科技,3
300212,科技,0
300209,科技,4
300203,制造,0
300199,消费,0
300197,公用事业,0
300192,消费,0
300190,公用事业,4
300176,制造,0
300171,消费,0
300168,科技,0
300162,科技,0
300161,制造,0
300159,制造,3
300157,制造,3
300149,消费,0
300147,消费,0
300132,消费,0
300131,科技,0
300130,科技,0
300128,科技,4
300123,科技,0
300120,科技,3
300113,消费,0
300101,科技,0
300100,制造,3
300098,科技,0
300095,制造,0
300086,消费,0
300084,制造,3
300081,科技,3
300074,科技,0
300071,消费,0
300069,公用事业,0
300068,科技,3
300063,消费,0
300056,公用事业,0
300052,科技,0
300051,科技,0
300042,科技,0
300041,周期资源,4
300040,公用事业,3
300035,科技,0
300032,科技,0
300031,消费,0
300027,消费,0
300026,消费,0
300016,消费,0
300007,制造,0
300005,消费,0
003816,公用事业,0
003043,科技,0
003042,周期资源,4
003037,周期资源,3
003035,公用事业,3
003031,科技,0
003026,科技,4
003025,制造,3
003019,科技,0
003018,制造,3
003012,制造,3
003011,制造,3
003007,科技,3
003005,科技,0
003003,制造,3
003002,周期资源,4
003001,公用事业,0
002995,消费,3
002992,科技,0
002990,科技,0
002985,科技,0
002984,制造,3
002973,公用事业,0
002966,金融地产,3
002965,制造,3
002962,科技,4
002958,金融地产,3
002956,消费,0
002948,金融地产,3
002943,制造,0
002940,消费,0
002936,金融地产,3
002932,消费,3
002930,公用事业,0
002927,公用事业,3
002922,科技,4
002913,科技,0
002910,消费,3
002909,周期资源,0
002903,制造,0
002899,消费,0
002897,科技,4
002893,公用事业,0
002890,制造,3
002887,公用事业,0
002875,消费,0
002872,消费,0
002871,制造,3
002867,消费,0
002857,公用事业,0
002856,公用事业,0
002853,制造,0
002851,科技,4
002847,消费,0
002832,消费,0
002820,消费,3
002818,消费,0
002815,科技,3
002813,制造,0
002807,金融地产,3
002806,制造,3
002805,科技,0
002801,制造,0
002798,制造,0
002797,金融地产,2
002795,制造,0
002791,周期资源,0
002789,公用事业,0
002786,制造,0
002780,消费,0
002771,科技,0
002768,周期资源,4
002765,制造,3
002761,公用事业,0
002759,科技,0
002755,消费,0
002753,周期资源,4
002748,周期资源,4
002727,消费,0
002726,消费,0
002724,制造,3
002717,公用事业,0
002715,制造,0
002708,制造,0
002705,制造,3
002701,制造,0
002694,周期资源,3
002693,消费,0
002691,制造,3
002689,制造,0
002687,消费,0
002685,制造,0
002681,科技,0
002670,金融地产,3
002662,制造,0
002661,消费,0
002657,科技,3
002654,科技,0
002649,科技,4
002642,科技,0
002641,周期资源,4
002638,制造,3
002636,科技,0
002634,消费,0
002623,科技,0
002622,消费,0
002620,公用事业,0
002617,公用事业,3
002613,周期资源,4
002612,消费,0
002607,消费,0
002598,制造,0
002594,制造,3
002592,制造,3
002586,公用事业,3
002584,科技,4
002582,消费,0
002581,消费,3
002568,消费,0
002563,消费,0
002547,制造,0
002541,公用事业,3
002539,周期资源,4
002538,周期资源,4
002535,制造,3
002532,周期资源,4
002528,科技,0
002526,制造,3
002522,周期资源,4
002520,制造,0
002517,消费,0
002512,科技,0
002508,制造,0
002506,科技,4
002501,周期资源,4
002498,公用事业,0
002495,消费,0
002485,消费,0
002480,公用事业,0
002475,科技,4
002459,科技,4
002455,周期资源,4
002444,制造,0
002440,周期资源,4
002439,科技,0
002432,消费,0
002427,周期资源,3
002422,消费,0
002418,制造,0
002405,科技,0
002400,消费,0
002398,周期资源,0
002390,消费,0
002387,科技,0
002382,消费,0
002377,周期资源,3
002363,制造,0
002358,公用事业,4
002357,公用事业,0
002356,消费,0
002355,制造,0
002354,消费,3
002352,公用事业,0
002350,公用事业,0
002348,消费,0
002346,公用事业,0
002344,消费,0
002339,公用事业,3
002323,公用事业,0
002317,消费,0
002314,金融地产,0
002300,公用事业,0
002291,消费,0
002290,制造,0
002289,科技,0
002275,消费,0
002266,公用事业,0
002252,消费,0
002247,周期资源,0
002230,科技,0
002224,周期资源,3
002222,科技,4
002194,科技,4
002193,消费,3
002185,科技,0
002182,周期资源,3
002176,制造,0
002175,制造,3
002174,消费,0
002164,制造,0
002161,科技,0
002157,消费,0
002148,科技,0
002146,金融地产,0
002145,周期资源,4
002141,科技,0
002140,公用事业,3
002132,制造,0
002131,制造,3
002124,消费,0
002123,科技,0
002111,科技,4
002110,周期资源,4
002105,制造,4
002102,消费,0
002099,消费,0
002095,消费,0
002093,消费,0
002090,公用事业,4
002088,周期资源,4
002086,消费,4
002085,制造,0
002084,制造,3
002081,公用事业,0
002079,科技,0
002078,制造,3
002077,科技,0
002074,科技,4
002067,制造,0
002058,制造,0
002055,科技,4
002053,公用事业,2
002043,周期资源,3
002042,制造,3
002038,消费,0
002037,周期资源,4
002027,消费,3
002011,制造,3
002001,周期资源,4
001914,金融地产,0
001391,公用事业,0
001386,制造,0
001368,消费,0
001359,周期资源,0
001336,公用事业,0
001335,周期资源,4
001331,公用事业,3
001326,制造,0
001323,制造,0
001322,制造,0
001312,制造,0
001296,周期资源,4
001282,制造,3
001280,周期资源,3
001256,制造,0
001255,周期资源,1
001238,消费,3
001236,金融地产,3
001233,制造,3
001223,制造,3
001220,公用事业,3
001216,制造,0
001213,公用事业,0
001209,消费,0
000998,消费,0
000983,周期资源,4
000980,制造,0
000973,周期资源,0
000965,金融地产,0
000938,科技,0
000937,周期资源,0
000936,周期资源,3
000935,金融地产,0
000926,金融地产,0
000925,制造,3
000923,周期资源,0
000921,制造,0
000911,消费,0
000910,制造,0
000908,消费,0
000901,制造,0
000900,公用事业,3
000897,金融地产,2
000895,消费,0
000887,制造,3
000886,公用事业,0
000883,公用事业,0
000882,消费,0
000860,消费,0
000830,周期资源,4
000826,公用事业,3
000820,公用事业,0
000818,周期资源,0
000803,公用事业,3
000799,消费,0
000796,消费,0
000786,周期资源,4
000785,消费,0
000768,科技,0
000756,消费,0
000733,科技,0
000720,公用事业,0
000712,金融地产,3
000709,周期资源,4
000707,周期资源,0
000705,消费,0
000695,科技,0
000692,公用事业,0
000682,公用事业,0
000676,消费,3
000665,消费,3
000651,制造,3
000639,消费,0
000637,周期资源,4
000636,科技,3
000632,公用事业,0
000631,公用事业,0
000630,周期资源,4
000620,金融地产,3
000612,周期资源,0
000608,金融地产,0
000605,公用事业,0
000603,周期资源,3
000600,公用事业,0
000599,制造,0
000596,消费,0
000591,公用事业,3
000589,制造,0
000568,消费,0
000567,金融地产,0
000564,消费,0
000557,公用事业,3
000551,公用事业,4
000544,公用事业,0
000520,公用事业,3
000517,金融地产,0
000504,消费,0
000503,科技,0
000425,制造,3
000420,周期资源,4
000417,消费,0
000415,金融地产,3
000410,制造,0
000403,消费,0
000402,金融地产,0
000301,周期资源,0
000159,周期资源,0
000157,制造,0
000153,消费,0
000096,周期资源,3
000090,金融地产,0
000066,科技,0
000062,科技,4
000056,金融地产,3
000039,制造,0
000037,公用事业,0
000035,公用事业,3
000021,科技,0
000017,消费,0
000016,制造,0
000011,金融地产,0
000010,公用事业,0
000007,消费,3
688807,科技,4
688798,科技,4
688796,消费,0
688790,科技,4
688786,周期资源,0
688785,科技,4
688768,制造,3
688765,消费,0
688759,消费,3
688727,科技,0
688708,科技,0
688700,制造,0
688697,制造,0
688695,科技,0
688690,消费,0
688669,周期资源,4
688661,科技,0
688656,消费,3
688653,科技,4
688629,科技,0
688623,制造,0
688616,公用事业,0
688610,制造,0
688603,科技,4
688592,科技,0
688583,制造,0
688580,消费,0
688577,制造,0
688566,消费,0
688565,公用事业,0
688560,科技,4
688549,科技,0
688545,科技,0
688536,科技,0
688535,科技,4
688519,科技,0
688515,科技,3
688507,科技,0
688506,消费,0
688501,公用事业,0
688498,科技,0
688485,制造,0
688472,科技,0
688449,科技,0
688388,科技,0
688383,制造,0
688376,公用事业,4
688358,消费,0
688334,消费,0
688328,制造,0
688311,科技,3
688300,周期资源,4
688299,科技,0
688291,科技,0
688283,科技,0
688281,科技,4
688270,科技,0
688260,科技,4
688258,科技,0
688253,消费,0
688251,科技,0
688238,消费,0
688231,周期资源,4
688229,科技,0
688227,科技,0
688225,科技,0
688217,消费,0
688209,科技,0
688205,科技,0
688201,科技,0
688196,周期资源,4
688187,制造,3
688180,消费,0
688179,周期资源,0
688177,消费,0
688175,科技,0
688170,制造,3
688160,制造,0
688153,科技,4
688128,制造,0
688123,科技,4
688113,制造,0
688103,科技,4
688102,周期资源,4
688091,消费,0
688090,制造,0
688087,周期资源,4
688085,消费,3
688084,科技,3
688082,科技,0
688078,科技,0
688077,周期资源,4
688072,科技,0
688052,科技,0
688036,科技,0
688029,消费,0
688023,科技,0
688015,制造,0
688012,科技,0
688010,科技,0
688008,科技,0
688002,科技,0
605500,制造,0
605488,周期资源,4
605378,科技,0
605358,科技,4
605339,消费,3
605337,消费,0
605318,周期资源,1
605305,制造,0
605289,公用事业,0
605266,消费,0
605258,科技,0
605196,公用事业,4
605169,公用事业,0
605168,消费,0
605111,科技,3
605100,制造,0
605098,消费,0
605089,消费,0
605080,消费,0
605060,制造,0
605058,科技,4
605055,制造,0
605011,公用事业,3
605009,消费,0
603987,消费,0
603979,周期资源,4
603969,制造,3
603949,制造,0
603936,科技,0
603916,周期资源,4
603915,制造,0
603909,公用事业,0
603908,消费,0
603895,制造,3
603890,科技,4
603871,公用事业,3
603869,科技,0
603858,消费,0
603810,周期资源,4
603806,科技,0
603776,制造,0
603768,制造,0
603728,制造,0
603709,制造,0
603706,公用事业,0
603697,消费,0
603681,周期资源,4
603680,制造,0
603679,科技,0
603662,制造,0
603657,制造,0
603655,制造,3
603633,科技,0
603630,消费,3
603629,科技,0
603610,制造,3
603607,制造,0
603583,制造,3
603568,公用事业,3
603551,制造,0
603530,公用事业,0
603519,制造,0
603518,消费,0
603488,制造,0
603459,科技,4
603402,消费,0
603399,周期资源,0
603396,科技,4
603395,周期资源,4
603392,消费,0
603386,科技,0
603382,周期资源,4
603379,周期资源,0
603376,制造,3
603370,制造,0
603360,周期资源,0
603351,消费,0
603338,制造,0
603335,制造,0
603332,周期资源,4
603322,科技,0
603320,制造,0
603317,消费,0
603300,金融地产,0
603291,公用事业,3
603288,消费,0
603283,制造,0
603276,周期资源,4
603273,制造,3
603272,制造,0
603268,科技,0
603262,消费,0
603259,消费,0
603257,公用事业,0
603230,消费,3
603220,科技,4
603218,科技,0
603207,消费,0
603206,科技,0
603197,制造,3
603196,消费,0
603194,制造,0
603182,消费,3
603178,制造,0
603137,公用事业,3
603135,制造,3
603120,周期资源,4
603118,科技,0
603116,消费,0
603110,周期资源,4
603107,制造,0
603106,科技,0
603105,公用事业,0
603103,消费,0
603101,消费,0
603091,制造,0
603090,制造,4
603083,科技,4
603082,制造,3
603075,制造,0
603073,周期资源,0
603072,周期资源,4
603062,周期资源,3
603058,制造,0
603053,公用事业,0
603042,科技,0
603038,周期资源,0
603035,制造,0
603032,科技,0
603004,周期资源,4
603001,消费,0
601975,公用事业,0
601966,制造,3
601956,制造,0
601900,消费,0
601898,周期资源,4
601890,科技,0
601878,金融地产,3
601865,科技,4
601828,消费,0
601789,公用事业,3
601777,制造,0
601702,周期资源,4
601579,消费,0
601456,金融地产,3
601399,制造,3
601339,制造,0
601212,周期资源,4
601179,公用事业,0
601177,制造,0
601169,金融地产,3
601137,周期资源,4
601117,公用事业,0
601113,周期资源,0
601100,制造,0
601098,消费,0
601058,制造,0
601026,科技,0
601022,公用事业,0
601008,公用事业,3
601001,周期资源,4
600998,消费,0
600979,公用事业,0
600969,公用事业,3
600967,科技,0
600903,公用事业,0
600893,科技,3
600882,消费,0
600858,消费,0
600841,制造,0
600828,消费,0
600824,消费,0
600819,周期资源,4
600818,制造,0
600798,公用事业,0
600785,消费,0
600776,科技,0
600770,公用事业,3
600768,周期资源,0
600737,消费,0
600732,科技,4
600731,周期资源,4
600704,公用事业,3
600699,制造,3
600690,制造,3
600675,金融地产,0
600673,公用事业,0
600623,周期资源,3
600621,金融地产,3
600601,科技,4
600600,消费,0
600581,周期资源,0
