code,year,quarter,roe,gross_margin,net_margin,profit_yoy,asset_turnover,inventory_turnover,forward_return,industry,usable
sh600019,2022,1,0.019353,0.095823,0.050737,-0.280032,0.222246,1.504347,0.1316246919437409,钢铁,True
sh600019,2022,2,0.040529,0.100141,0.049175,-0.462174,0.467762,3.09595,0.2122141766941491,钢铁,True
sh600019,2022,3,0.048952,0.088968,0.039487,-0.544041,0.716051,5.124318,0.34868871799542456,钢铁,True
sh600019,2022,4,0.063217,0.05842,0.038145,-0.469707,0.947947,6.94516,0.08467390724787452,钢铁,True
sh600019,2023,1,0.009433,0.052748,0.027752,-0.499958,0.199251,1.429988,0.08467390724787452,钢铁,True
sh600019,2023,2,0.023236,0.05096,0.030791,-0.420886,0.4392,3.352414,0.11102189206629456,钢铁,True
sh600019,2023,3,0.042478,0.061634,0.037914,-0.120003,0.65773,4.951342,0.09270367902551228,钢铁,True
sh600019,2023,4,0.060484,0.062042,0.039887,-0.020529,0.890786,6.775873,0.032524676920730695,钢铁,True
sh600019,2024,1,0.009581,0.051295,0.028299,0.048392,0.215108,1.611428,0.032524676920730695,钢铁,True
sh600019,2024,2,0.02269,0.057289,0.032109,0.002243,0.438832,3.30603,0.11628036655263468,钢铁,True
sh600019,2024,3,0.029458,0.052617,0.028364,-0.287556,0.653513,5.081981,0.1677977769524098,钢铁,True
sh600019,2024,4,0.036729,0.054544,0.026598,-0.376486,0.869496,6.937716,-0.04693831676635795,钢铁,True
sh600019,2025,1,0.012059,0.072211,0.037955,0.209551,0.19889,1.600089,-0.04693831676635795,钢铁,False
sh600019,2025,2,0.024136,0.0688,0.036271,0.047425,0.411905,3.384573,-0.2138880825951668,钢铁,False
sh600019,2025,3,0.039325,0.071867,0.038323,0.29314,0.627244,5.236338,-0.23066488275463137,钢铁,False
sh600019,2025,4,0.050874,0.072392,0.035943,0.332,0.872402,7.335962,-0.10142633690992603,钢铁,False
sh600282,2022,1,0.026712,0.117282,0.041348,-0.279544,0.288278,1.849701,0.07881261189832564,钢铁,True
sh600282,2022,2,0.056999,0.117607,0.045013,-0.306381,0.55564,3.579547,0.29326093162803335,钢铁,True
sh600282,2022,3,0.079289,0.1203,0.041491,-0.405116,0.813255,5.62765,0.3383275358028346,钢铁,True
sh600282,2022,4,0.082407,0.107549,0.03288,-0.451569,1.067671,8.296121,0.600975520839267,钢铁,True
sh600282,2023,1,0.014358,0.094129,0.024101,-0.420163,0.236376,2.201494,0.600975520839267,钢铁,True
sh600282,2023,2,0.038412,0.105455,0.029779,-0.337104,0.481149,4.673449,0.29073890188157003,钢铁,True
sh600282,2023,3,0.06392,0.10626,0.032293,-0.166672,0.732566,6.588922,0.2285867013511485,钢铁,True
sh600282,2023,4,0.080788,0.10599,0.030942,-0.033953,0.981294,8.243783,-0.14575091109631455,钢铁,True
sh600282,2024,1,0.020816,0.103001,0.032898,0.286846,0.230446,1.7362,-0.14575091109631455,钢铁,True
sh600282,2024,2,0.047325,0.111499,0.036585,0.120719,0.472238,3.563637,0.05539710777314779,钢铁,True
sh600282,2024,3,0.067055,0.118839,0.035848,-0.029242,0.699989,5.274102,0.2625368940995664,钢铁,True
sh600282,2024,4,0.086008,0.11912,0.035469,-0.023305,0.868838,6.388189,0.30220549157467,钢铁,True
sh600282,2025,1,0.021978,0.117935,0.039314,0.016586,0.210459,1.654902,0.30220549157467,钢铁,False
sh600282,2025,2,0.055251,0.131657,0.048476,0.138784,0.413835,3.190231,0.09068514333514945,钢铁,False
sh600282,2025,3,0.082144,0.137965,0.048253,0.18199,0.621733,4.598947,-0.07742581670415366,钢铁,False
sh600282,2025,4,0.10671,0.140737,0.047549,0.257839,0.834154,6.001806,-0.10138878250404573,钢铁,False
sh600507,2022,1,0.055602,0.154589,0.102479,-0.033046,0.231403,2.782782,-0.30570315178087826,钢铁,True
sh600507,2022,2,0.10735,0.111145,0.069039,-0.385934,0.622363,7.132853,-0.2447761194029851,钢铁,True
sh600507,2022,3,0.12456,0.09636,0.059073,-0.506771,0.837479,11.369455,-0.12807017543859647,钢铁,True
sh600507,2022,4,0.103353,0.084432,0.038575,-0.675144,1.240702,13.648946,-0.18431372549019612,钢铁,True
sh600507,2023,1,0.012631,0.059669,0.025359,-0.802535,0.23032,2.379055,-0.18431372549019612,钢铁,True
sh600507,2023,2,0.032525,0.052593,0.020968,,0.648639,7.701801,-0.1901575664100824,钢铁,True
sh600507,2023,3,,,,,,,-0.09098038387396516,钢铁,True
sh600507,2023,4,,,,,,,0.09586671136683737,钢铁,True
sh600507,2024,1,,,,,,,0.09586671136683737,钢铁,True
sh600507,2024,2,,,,,,,0.4730719704458363,钢铁,True
sh600507,2024,3,,,,,,,0.3521074581916547,钢铁,True
sh600507,2024,4,0.026773,0.047957,0.011693,-0.630861,1.104924,13.014623,0.31731933052834227,钢铁,True
sh600507,2025,1,0.026567,0.10043,0.057763,1.515654,0.212442,2.776298,0.31731933052834227,钢铁,False
sh600507,2025,2,0.042795,0.091409,0.046689,1.422237,0.409419,5.776704,-0.287902474977937,钢铁,False
sh600507,2025,3,0.081656,0.104374,0.059742,3.057075,0.641051,8.42795,-0.29632254706434646,钢铁,False
sh600507,2025,4,0.096893,0.09652,0.051981,2.759518,0.941382,12.336984,-0.28423186917885424,钢铁,False
sh601121,2022,1,,0.28184,0.211759,,0.062157,,0.39936608557844705,钢铁,True
sh601121,2022,2,0.064475,0.397122,0.314918,0.093034,0.123763,1.975961,0.2653661289380865,钢铁,True
sh601121,2022,3,,0.396986,0.323723,,0.206125,,0.17026217784592462,钢铁,True
sh601121,2022,4,0.099437,0.379683,0.298057,-0.176476,0.189626,3.26586,-0.2385933534564197,钢铁,True
sh601121,2023,1,0.012265,0.334971,0.244941,-0.1636,0.02843,1.143291,-0.2385933534564197,钢铁,True
sh601121,2023,2,0.02668,0.379618,0.238205,-0.435572,0.065851,2.80347,-0.24971431537807612,钢铁,True
sh601121,2023,3,0.066532,0.38161,0.362744,-0.091802,0.099762,4.138219,-0.12326775319566474,钢铁,True
sh601121,2023,4,0.072174,0.370939,0.269805,0.030858,0.158298,6.29875,-0.10239077803291721,钢铁,True
sh601121,2024,1,0.013154,0.45137,0.282982,0.922393,0.039246,1.865023,-0.10239077803291721,钢铁,True
sh601121,2024,2,0.03371,0.495476,0.315307,1.245087,0.093362,3.370678,0.11775224268724375,钢铁,True
sh601121,2024,3,0.055669,0.478902,0.304616,0.500625,0.155298,6.313613,0.18714566283021913,钢铁,True
sh601121,2024,4,0.04542,0.439434,0.229394,0.173912,0.188086,5.667471,0.35729916810403983,钢铁,True
sh601121,2025,1,0.006554,0.312595,0.137006,-0.395806,0.046464,1.451171,0.35729916810403983,钢铁,False
sh601121,2025,2,0.020079,0.337708,0.156451,-0.386487,0.10883,3.318745,-0.06052762065963284,钢铁,False
sh601121,2025,3,0.037469,0.345559,0.171252,-0.339612,0.168661,5.160425,-0.18150077635551573,钢铁,False
sh601121,2025,4,0.045141,0.36061,0.149557,-0.121284,0.235149,6.74207,-0.2319994431099312,钢铁,False
sh601969,2022,1,0.034032,0.356262,0.223626,0.215199,0.099967,2.02449,-0.09411764705882356,钢铁,True
sh601969,2022,2,0.074798,0.340799,0.192131,-0.159462,0.242476,5.302172,-0.12809483127509247,钢铁,True
sh601969,2022,3,0.100259,0.327832,0.188848,-0.332981,0.333533,7.670822,0.028454391092374,钢铁,True
sh601969,2022,4,0.103236,0.28618,0.144788,-0.272729,0.42285,9.42215,0.056990767311923325,钢铁,True
sh601969,2023,1,0.025375,0.265858,0.132067,-0.349687,0.105583,2.034603,0.056990767311923325,钢铁,True
sh601969,2023,2,0.047206,0.260414,0.126015,-0.42696,0.20645,4.205015,-0.15668236121103812,钢铁,True
sh601969,2023,3,0.073959,0.258549,0.129761,-0.329656,0.315207,7.317016,0.06218894196476376,钢铁,True
sh601969,2023,4,0.095828,0.314726,0.133719,-0.10535,0.387336,9.088296,-0.016230821605170257,钢铁,True
sh601969,2024,1,0.036737,0.370302,0.222685,0.530144,0.090838,1.995144,-0.016230821605170257,钢铁,True
sh601969,2024,2,0.059932,0.326566,0.183183,0.324086,0.177892,3.51118,0.37277105358759666,钢铁,True
sh601969,2024,3,0.081033,0.308977,0.170211,0.124336,0.254068,5.101276,0.42522588608358225,钢铁,True
sh601969,2024,4,0.10327,0.348154,0.159675,0.037608,0.325226,7.586033,0.776042494636646,钢铁,True
sh601969,2025,1,0.022787,0.27872,0.131044,-0.369363,0.088472,1.803916,0.776042494636646,钢铁,False
sh601969,2025,2,0.039997,0.241671,0.113486,-0.315677,0.175668,3.376181,0.06286290260800174,钢铁,False
sh601969,2025,3,0.044646,0.241155,0.08896,-0.446366,0.247919,4.572792,-0.14075948197183427,钢铁,False
sh601969,2025,4,0.062244,0.258689,0.091614,-0.376784,0.322559,5.837295,-0.31429374849101405,钢铁,False
sh603878,2022,1,0.012999,0.112854,0.057071,-0.360232,0.156765,0.541293,1.195153050559022,钢铁,True
sh603878,2022,2,0.033504,0.128239,0.064997,-0.174179,0.353783,1.174191,0.7125933551434507,钢铁,True
sh603878,2022,3,0.057487,0.136216,0.070245,-0.087778,0.566646,1.926598,0.044880988964494876,钢铁,True
sh603878,2022,4,0.085155,0.143044,0.076015,0.220019,0.768409,2.475923,0.005783074613511908,钢铁,True
sh603878,2023,1,0.027756,0.14259,0.083676,1.247859,0.223967,0.638174,0.005783074613511908,钢铁,True
sh603878,2023,2,0.070892,0.158902,0.100675,1.232872,0.469865,1.244176,-0.18461435190429482,钢铁,True
sh603878,2023,3,0.102918,0.167805,0.100341,0.906353,0.667793,1.883924,-0.17839129491214764,钢铁,True
sh603878,2023,4,0.130717,0.166576,0.100019,0.634291,0.870674,2.493115,-0.3630282066030049,钢铁,True
sh603878,2024,1,0.024013,0.183462,0.093183,-0.063349,0.171769,0.49769,-0.3630282066030049,钢铁,True
sh603878,2024,2,0.05144,0.165991,0.091358,-0.239714,0.37133,1.098581,-0.085834066406777,钢铁,True
sh603878,2024,3,0.062428,0.16305,0.081624,-0.375032,0.508525,1.528716,0.932560977560156,钢铁,True
sh603878,2024,4,0.046558,0.151635,0.04741,-0.642468,0.638601,1.951756,0.5833373601058451,钢铁,True
sh603878,2025,1,0.011597,0.162817,0.062832,-0.554264,0.118733,0.374848,0.5833373601058451,钢铁,False
sh603878,2025,2,0.028905,0.144139,0.067358,-0.460457,0.273167,0.885162,-0.04140660246465077,钢铁,False
sh603878,2025,3,0.033148,0.134035,0.050502,-0.491363,0.417477,1.42867,-0.48516609352901874,钢铁,False
sh603878,2025,4,0.030462,0.11366,0.034096,-0.366668,0.579076,2.177844,-0.3187355099277077,钢铁,False
sz000709,2022,1,0.006086,0.102543,0.011739,-0.254799,0.126409,1.398954,0.03278706355430313,钢铁,True
sz000709,2022,2,0.019082,0.092313,0.015017,-0.337255,0.296397,3.355594,-0.11740298461166092,钢铁,True
sz000709,2022,3,0.02241,0.083999,0.011832,-0.502001,0.444742,5.178955,0.05094137985472697,钢铁,True
sz000709,2022,4,0.026328,0.092955,0.011012,-0.473239,0.577751,6.271308,-0.043073896481526125,钢铁,True
sz000709,2023,1,0.004628,0.099588,0.009357,-0.183787,0.125462,1.337292,-0.043073896481526125,钢铁,True
sz000709,2023,2,0.009147,0.089816,0.009629,-0.42683,0.253019,2.71945,-0.1780737626523155,钢铁,True
sz000709,2023,3,0.014258,0.091117,0.009992,-0.265835,0.375004,3.883168,0.007377884006236692,钢铁,True
sz000709,2023,4,0.019206,0.102154,0.009693,-0.246716,0.472321,5.202892,0.01172801474772507,钢铁,True
sz000709,2024,1,0.002743,0.09387,0.006174,-0.383686,0.112862,1.313593,0.01172801474772507,钢铁,True
sz000709,2024,2,0.007048,0.088262,0.00822,-0.219798,0.219578,2.603642,0.25332008406895123,钢铁,True
sz000709,2024,3,0.009708,0.085263,0.007207,-0.326307,0.332023,3.966974,0.15062534264052613,钢铁,True
sz000709,2024,4,0.012182,0.096522,0.006585,-0.326856,0.454114,5.091298,0.08779904838872393,钢铁,True
sz000709,2025,1,0.003946,0.091572,0.008074,0.43037,0.120035,1.354142,0.08779904838872393,钢铁,False
sz000709,2025,2,0.010208,0.085699,0.010736,0.472382,0.247344,2.684204,-0.1583333333333333,钢铁,False
sz000709,2025,3,0.014027,0.080479,0.010476,0.570769,0.357007,3.998939,-0.19521912350597603,钢铁,False
sz000709,2025,4,0.017061,0.106541,0.009012,0.329458,0.436946,4.642607,-0.1330472103004292,钢铁,False
sz000932,2022,1,0.045423,0.118012,0.056469,0.056573,0.379769,3.155317,-0.07488293452372691,钢铁,True
sz000932,2022,2,0.082314,0.113014,0.049837,-0.293969,0.769993,5.874285,0.3802391689372842,钢铁,True
sz000932,2022,3,0.10902,0.107857,0.047148,-0.29237,1.138089,10.200377,0.5322437584130398,钢铁,True
sz000932,2022,4,0.133794,0.103232,0.045657,-0.266809,1.490715,12.759671,0.09099262659597376,钢铁,True
sz000932,2023,1,0.0137,0.074197,0.024715,-0.57516,0.320805,2.869692,0.09099262659597376,钢铁,True
sz000932,2023,2,0.050996,0.093008,0.040489,-0.236232,0.636604,5.871824,-0.18715511477123561,钢铁,True
sz000932,2023,3,0.080292,0.098571,0.043497,-0.111176,0.961129,8.274772,-0.1562568446361081,钢铁,True
sz000932,2023,4,0.098423,0.094027,0.040511,-0.134879,1.301033,11.074412,-0.01747336824405937,钢铁,True
sz000932,2024,1,0.007328,0.058637,0.019662,-0.261464,0.272051,2.361462,-0.01747336824405937,钢铁,True
sz000932,2024,2,0.02508,0.070286,0.026031,-0.386308,0.534496,5.038799,0.24557730654096546,钢铁,True
sz000932,2024,3,0.033205,0.06973,0.024653,-0.473893,0.764555,7.554047,0.2589549196149755,钢铁,True
sz000932,2024,4,0.038007,0.068362,0.022202,-0.518121,1.028912,10.104864,-0.029006483053759743,钢铁,True
sz000932,2025,1,0.010409,0.090812,0.027659,0.146165,0.19974,2.302696,-0.029006483053759743,钢铁,False
sz000932,2025,2,0.032272,0.098549,0.036791,0.172875,0.41833,4.899224,-0.35335689045936397,钢铁,False
sz000932,2025,3,0.045996,0.098393,0.035566,0.226795,0.629305,7.177088,-0.3656845753899479,钢铁,False
sz000932,2025,4,0.047746,0.097142,0.03195,0.209652,0.820782,9.160373,-0.21120689655172406,钢铁,False
sz000959,2022,1,0.024884,0.084014,0.038394,-0.119988,0.215793,2.417169,-0.18471139088564223,钢铁,True
sz000959,2022,2,0.038589,0.075873,0.031446,-0.518216,0.433414,4.671327,-0.031163227243128557,钢铁,True
sz000959,2022,3,0.039256,0.068161,0.022787,-0.696367,0.624497,7.241411,0.1345029239766082,钢铁,True
sz000959,2022,4,0.025052,0.059882,0.012776,-0.820706,0.813693,9.3096,-0.1401617250673854,钢铁,True
sz000959,2023,1,-0.001213,0.043733,-0.001746,-1.040556,0.201075,2.267277,-0.1401617250673854,钢铁,True
sz000959,2023,2,0.008456,0.05313,0.008243,-0.768352,0.402908,4.493653,-0.2983988734527268,钢铁,True
sz000959,2023,3,0.019454,0.056832,0.012119,-0.517579,0.597674,6.412273,-0.14541700714982395,钢铁,True
sz000959,2023,4,0.013626,0.046681,0.006626,-0.500598,0.810575,8.985962,0.14400690651558284,钢铁,True
sz000959,2024,1,-0.000491,0.030025,-0.000267,0.842708,0.214958,2.359886,0.14400690651558284,钢铁,True
sz000959,2024,2,0.007952,0.038893,0.007521,-0.098434,0.415117,4.613192,0.5072059045548519,钢铁,True
sz000959,2024,3,0.004119,0.037406,0.003756,-0.70117,0.60299,6.870769,0.2881782289046094,钢铁,True
sz000959,2024,4,0.009508,0.04051,0.005495,-0.210468,0.804162,8.826299,0.27074423783672724,钢铁,True
sz000959,2025,1,0.006586,0.051126,0.013255,45.589219,0.201318,2.269241,0.27074423783672724,钢铁,False
sz000959,2025,2,0.013176,0.051689,0.013881,0.709875,0.401985,4.651321,-0.23444976076555016,钢铁,False
sz000959,2025,3,0.019061,0.052546,0.01336,2.351383,0.591003,6.686305,-0.23809523809523808,钢铁,False
sz000959,2025,4,0.019923,0.050188,0.010444,0.781112,0.801578,9.009326,-0.29824561403508765,钢铁,False
sz001203,2022,1,0.08563,0.553404,0.342355,0.270442,0.151648,1.434261,0.03421052631578962,钢铁,True
sz001203,2022,2,0.140089,0.471373,0.281516,-0.158113,0.304401,3.55743,0.025153555419861424,钢铁,True
sz001203,2022,3,0.165835,0.438919,0.25409,-0.347226,0.38812,4.858561,-0.04952243085664133,钢铁,True
sz001203,2022,4,0.174449,0.452066,0.240667,-0.398927,0.419759,4.702876,-0.055742635102128145,钢铁,True
sz001203,2023,1,0.030871,0.50736,0.302502,-0.566319,0.05691,0.504271,-0.055742635102128145,钢铁,True
sz001203,2023,2,0.087904,0.513501,0.28143,-0.321785,0.165637,1.452936,-0.24333925399644746,钢铁,True
sz001203,2023,3,0.140692,0.52769,0.291956,-0.109237,0.240706,2.482327,-0.21702819469871804,钢铁,True
sz001203,2023,4,0.188587,0.534857,0.285007,0.045236,0.319756,3.502709,-0.2291749735475478,钢铁,True
sz001203,2024,1,,,,,,,-0.2291749735475478,钢铁,True
sz001203,2024,2,,,,,,,0.3897904351602759,钢铁,True
sz001203,2024,3,,,,,,,1.3501558384118224,钢铁,True
sz001203,2024,4,,,,,,,5.456909072985589,钢铁,True
sz001203,2025,1,,,,,,,5.456909072985589,钢铁,False
sz001203,2025,2,,,,,,,1.7724498692240624,钢铁,False
sz001203,2025,3,,,,,,,0.6307692307692309,钢铁,False
sz001203,2025,4,,,,,,,-0.39208564328044354,钢铁,False
sz000568,2022,1,,,,,,,0.06903864339942199,白酒,True
sz000568,2022,2,,,,,,,0.09247968235378286,白酒,True
sz000568,2022,3,,,,,,,0.39810120501399315,白酒,True
sz000568,2022,4,,,,,,,-0.1429876893113407,白酒,True
sz000568,2023,1,,,,,,,-0.1429876893113407,白酒,True
sz000568,2023,2,,,,,,,-0.4480319093141281,白酒,True
sz000568,2023,3,,,,,,,-0.33945769699232464,白酒,True
sz000568,2023,4,,,,,,,-0.2962138523512613,白酒,True
sz000568,2024,1,,,,,,,-0.2962138523512613,白酒,True
sz000568,2024,2,,,,,,,-0.00439698066096439,白酒,True
sz000568,2024,3,,,,,,,0.04180733771112584,白酒,True
sz000568,2024,4,,,,,,,-0.151769265122204,白酒,True
sz000568,2025,1,,,,,,,-0.151769265122204,白酒,False
sz000568,2025,2,,,,,,,-0.3312813813147344,白酒,False
sz000568,2025,3,,,,,,,-0.41097426319136937,白酒,False
sz000568,2025,4,,,,,,,-0.21698301698301697,白酒,False
sz000596,2022,1,,,,,,,0.44043707840708274,白酒,True
sz000596,2022,2,,,,,,,0.17389594265676928,白酒,True
sz000596,2022,3,,,,,,,0.433440030542763,白酒,True
sz000596,2022,4,,,,,,,-0.06049886390888381,白酒,True
sz000596,2023,1,,,,,,,-0.06049886390888381,白酒,True
sz000596,2023,2,,,,,,,-0.2946254880133224,白酒,True
sz000596,2023,3,,,,,,,-0.3113632659348997,白酒,True
sz000596,2023,4,,,,,,,-0.3782696429192318,白酒,True
sz000596,2024,1,,,,,,,-0.3782696429192318,白酒,True
sz000596,2024,2,,,,,,,-0.23604022301478983,白酒,True
sz000596,2024,3,,,,,,,-0.10830277665510558,白酒,True
sz000596,2024,4,,,,,,,-0.31815586240282906,白酒,True
sz000596,2025,1,,,,,,,-0.31815586240282906,白酒,False
sz000596,2025,2,,,,,,,-0.4069235088635038,白酒,False
sz000596,2025,3,,,,,,,-0.49242229991492037,白酒,False
sz000596,2025,4,,,,,,,-0.24368180546488863,白酒,False
sh603369,2022,1,,,,,,,0.3684598707292175,白酒,True
sh603369,2022,2,,,,,,,0.3250801474797061,白酒,True
sh603369,2022,3,,,,,,,0.5857574394398241,白酒,True
sh603369,2022,4,,,,,,,-0.05195870823794451,白酒,True
sh603369,2023,1,,,,,,,-0.05195870823794451,白酒,True
sh603369,2023,2,,,,,,,-0.26295496781988886,白酒,True
sh603369,2023,3,,,,,,,-0.23444802595568645,白酒,True
sh603369,2023,4,,,,,,,-0.15824952748566426,白酒,True
sh603369,2024,1,,,,,,,-0.15824952748566426,白酒,True
sh603369,2024,2,,,,,,,-0.08606417536947769,白酒,True
sh603369,2024,3,,,,,,,-0.09124012870219264,白酒,True
sh603369,2024,4,,,,,,,-0.4048016657315666,白酒,True
sh603369,2025,1,,,,,,,-0.4048016657315666,白酒,False
sh603369,2025,2,,,,,,,-0.3452054435060274,白酒,False
sh603369,2025,3,,,,,,,-0.33727774022029416,白酒,False
sh603369,2025,4,,,,,,,-0.062431555224191575,白酒,False
sh603198,2022,1,,,,,,,0.06778109335453479,白酒,True
sh603198,2022,2,,,,,,,0.28000690508872966,白酒,True
sh603198,2022,3,,,,,,,0.6606734473944946,白酒,True
sh603198,2022,4,,,,,,,0.17046442411112303,白酒,True
sh603198,2023,1,,,,,,,0.17046442411112303,白酒,True
sh603198,2023,2,,,,,,,-0.23666163880610933,白酒,True
sh603198,2023,3,,,,,,,-0.19990227510400824,白酒,True
sh603198,2023,4,,,,,,,-0.3692021582344443,白酒,True
sh603198,2024,1,,,,,,,-0.3692021582344443,白酒,True
sh603198,2024,2,,,,,,,-0.18455992245832906,白酒,True
sh603198,2024,3,,,,,,,-0.26925109842384415,白酒,True
sh603198,2024,4,,,,,,,-0.10219779555409393,白酒,True
sh603198,2025,1,,,,,,,-0.10219779555409393,白酒,False
sh603198,2025,2,,,,,,,-0.22353141797268886,白酒,False
sh603198,2025,3,,,,,,,-0.24771590424630963,白酒,False
sh603198,2025,4,,,,,,,-0.16100526373575275,白酒,False
sz002304,2022,1,,,,,,,-0.08501144070576826,白酒,True
sz002304,2022,2,,,,,,,-0.1091348591373871,白酒,True
